Task,Classification
Automatically run nightly regression test suites,Automatable
Generate build deployment scripts,Augmentable
Monitor application uptime and trigger alerts,Automatable
Perform automated code linting,Automatable
Execute vulnerability scans on repos,Automatable
Patch known software dependencies,Automatable
Auto‑generate API documentation from code,Automatable
Perform synthetic test data generation,Automatable
Schedule server scaling based on load,Augmentable
Log error aggregation and categorisation,Automatable
Generate weekly KPI dashboards,Automatable
Refresh business intelligence datasets,Automatable
Auto‑format financial reports,Automatable
Produce usage analytics summaries,Automatable
Tag data sets with metadata,Automatable
Validate incoming data quality,Automatable
Reconcile transactional records,Automatable
Flag data anomalies,Automatable
Archive historical datasets,Automatable
Perform ETL job execution,Automatable
Generate standard customer invoices,Automatable
Match purchase orders to invoices,Automatable
Process expense claims against policy,Automatable
Perform VAT calculations,Automatable
Generate standard contract templates,Automatable
Apply pricing rules to quotations,Automatable
Process supplier onboarding forms,Automatable
Automate billing reminders,Automatable
Categorise operating expenses,Automatable
Validate budget submission arithmetic,Automatable
Schedule onboarding checklists,Automatable
Generate employment contracts,Automatable
Process payroll calculations,Automatable
Administer benefits enrolment,Automatable
Track attendance records,Automatable
Issue policy acknowledgement reminders,Automatable
Store personnel records,Automatable
Validate right‑to‑work documents,Automatable
Generate holiday balance statements,Automatable
Maintain organisation charts,Automatable
Auto‑assign IT tickets by category,Automatable
Reset user passwords,Automatable
Provision standard user accounts,Automatable
Decommission leavers’ system access,Automatable
Apply device compliance policies,Automatable
Run endpoint health checks,Automatable
Deploy software updates,Augmentable
Monitor licence utilisation,Automatable
Auto‑respond to common IT queries,Automatable
Enforce data retention rules,Automatable
Issue standard RFQs,Automatable
Compare supplier price lists,Automatable
Track delivery status,Automatable
Update inventory records,Automatable
Generate reorder alerts,Automatable
Validate supplier certificates,Automatable
Match shipping notices,Automatable
Process goods‑received notes,Automatable
Track contract expiry dates,Automatable
Generate supplier scorecards,Automatable
Run compliance control checks,Automatable
Generate audit evidence packs,Automatable
Log access activity,Automatable
Validate policy compliance metrics,Automatable
Monitor regulatory reporting deadlines,Automatable
Produce risk register updates,Automatable
Check segregation‑of‑duties rules,Automatable
Archive compliance submissions,Automatable
Apply data anonymisation rules,Automatable
Track corrective actions,Automatable
Schedule social media posts,Automatable
Publish website updates,Automatable
Optimise SEO tags,Automatable
Generate email campaign variants,Automatable
A/B test landing pages,Automatable
Track campaign performance,Automatable
Update CRM contact fields,Automatable
Clean mailing lists,Automatable
Trigger lead nurturing workflows,Automatable
Localise standard content,Automatable
Update project status dashboards,Automatable
Track milestone completion,Automatable
Log timesheet data,Automatable
Generate Gantt chart updates,Automatable
Recalculate critical paths,Automatable
Send project reminders,Automatable
Produce progress reports,Automatable
Archive project artefacts,Automatable
Track dependency changes,Automatable
Maintain RAID logs,Automatable
Perform document version control,Automatable
Convert file formats,Automatable
OCR scanned documents,Automatable
Translate standard documents,Automatable
Auto‑summarise meeting transcripts,Automatable
Route approval workflows,Automatable
Enforce naming conventions,Automatable
Monitor storage usage,Automatable
Perform system backups,Automatable
Restore test environments,Automatable
Designing application architectures,Augmentable
Reviewing pull requests,Augmentable
Optimising algorithms,Augmentable
Debugging complex system issues,Human-Critical
Planning technical roadmaps,Human-Critical
Refactoring legacy systems,Augmentable
Assessing technical debt,Augmentable
Defining coding standards,Augmentable
Evaluating new tech stacks,Augmentable
Estimating development effort,Augmentable
Interpreting business trends,Augmentable
Designing data models,Augmentable
Selecting KPIs,Augmentable
Creating predictive models,Augmentable
Interpreting anomaly causes,Augmentable
Validating analytical assumptions,Augmentable
Building simulation scenarios,Augmentable
Designing dashboards,Augmentable
Translating insights to business actions,Augmentable
Performing root‑cause analysis,Augmentable
Developing pricing strategies,Augmentable
Evaluating customer profitability,Augmentable
Designing product bundles,Augmentable
Analysing market demand,Augmentable
Forecasting sales performance,Augmentable
Evaluating M&A opportunities,Augmentable
Reviewing commercial risk,Augmentable
Preparing investment cases,Augmentable
Assessing contract value,Augmentable
Supporting bid proposals,Augmentable
Preparing annual budgets,Augmentable
Forecasting cash flow,Augmentable
Analysing cost drivers,Augmentable
Supporting capital allocation decisions,Augmentable
Financial scenario modelling,Augmentable
Interpreting financial variances,Augmentable
Reviewing tax strategy implications,Augmentable
Assessing financial controls,Augmentable
Preparing board finance materials,Augmentable
Supporting external audits,Augmentable
Screening candidate CVs,Augmentable
Designing role profiles,Augmentable
Conducting workforce planning,Augmentable
Analysing attrition trends,Augmentable
Designing learning programmes,Augmentable
Supporting performance reviews,Augmentable
Interpreting engagement surveys,Augmentable
Planning succession pipelines,Augmentable
Supporting diversity initiatives,Augmentable
Designing reward frameworks,Augmentable
Mapping business processes,Augmentable
Identifying automation opportunities,Augmentable
Conducting process benchmarking,Augmentable
Designing operating models,Augmentable
Measuring process efficiency,Augmentable
Running continuous improvement initiatives,Augmentable
Supporting lean transformations,Augmentable
Designing service catalogues,Augmentable
Analysing bottlenecks,Augmentable
Supporting change initiatives,Augmentable
Interpreting regulatory requirements,Augmentable
Performing risk assessments,Augmentable
Designing internal controls,Augmentable
Reviewing audit findings,Augmentable
Assessing cyber risk exposure,Augmentable
Evaluating data privacy impact,Augmentable
Supporting compliance training,Augmentable
Prioritising remediation actions,Augmentable
Investigating incidents,Augmentable
Supporting regulator engagement,Augmentable
Developing brand strategy,Augmentable
Interpreting customer research,Augmentable
Designing customer journeys,Augmentable
Segmenting customer bases,Augmentable
Planning campaigns,Augmentable
Analysing competitor activity,Augmentable
Supporting account‑based marketing,Augmentable
Improving customer retention,Augmentable
Crafting value propositions,Augmentable
Supporting product launches,Augmentable
Designing transformation roadmaps,Augmentable
Managing interdependent programmes,Augmentable
Stakeholder impact analysis,Augmentable
Tracking benefit realisation,Augmentable
Supporting governance forums,Augmentable
Facilitating workshops,Augmentable
Managing risks and issues,Augmentable
Planning change communications,Augmentable
Supporting adoption measurement,Augmentable
Evaluating delivery performance,Augmentable
Drafting bespoke contract clauses,Augmentable
Reviewing contract risk,Augmentable
Negotiation preparation,Human-Critical
Interpreting legal advice,Augmentable
Supporting dispute resolution,Augmentable
Managing IP considerations,Augmentable
Reviewing regulatory changes,Augmentable
Supporting litigation strategy,Augmentable
Managing contractual variations,Augmentable
Advising commercial teams,Augmentable
Setting company vision and strategy,Human-Critical
Making final investment decisions,Human-Critical
Establishing company values,Human-Critical
Leading cultural transformation,Human-Critical
Taking corporate accountability,Human-Critical
Managing executive succession,Human-Critical
Representing company publicly,Human-Critical
Balancing stakeholder priorities,Human-Critical
Approving enterprise risk appetite,Human-Critical
Crisis leadership,Human-Critical
Conducting sensitive employee relations cases,Human-Critical
Managing disciplinary actions,Human-Critical
Leading collective consultations,Human-Critical
Making redundancy decisions,Human-Critical
Handling whistleblowing cases,Human-Critical
Mediating workplace conflicts,Human-Critical
Negotiating union agreements,Human-Critical
Leading leadership development,Human-Critical
Mentoring senior talent,Human-Critical
Upholding ethical behaviour,Human-Critical
Leading strategic negotiations,Human-Critical
Approving key customer contracts,Human-Critical
Managing strategic partnerships,Human-Critical
Navigating geopolitical business risks,Human-Critical
Making pricing exceptions,Human-Critical
Resolving major disputes,Human-Critical
Building long‑term customer trust,Human-Critical
Approving supplier terminations,Human-Critical
Leading alliance strategy,Human-Critical
Handling reputational risk,Human-Critical
Board decision‑making,Human-Critical
Approving corporate governance frameworks,Human-Critical
Ethical trade‑off decisions,Human-Critical
Responding to regulators,Human-Critical
Handling legal liability judgments,Human-Critical
Approving data ethics policies,Human-Critical
Investigating misconduct at executive level,Human-Critical
Making compliance exception decisions,Human-Critical
Oversight of audit committees,Human-Critical
Ensuring fiduciary duties,Human-Critical
Deciding transformation priorities,Human-Critical
Shutting down major programmes,Human-Critical
Authorising organisational redesign,Human-Critical
Managing enterprise‑wide change fatigue,Human-Critical
Aligning senior stakeholders,Human-Critical
Leading post‑merger integration,Human-Critical
Managing divestments,Human-Critical
Approving outsourcing strategy,Human-Critical
Balancing innovation vs stability,Human-Critical
Championing strategic initiatives,Human-Critical
Managing key customer relationships,Human-Critical
Handling major customer escalations,Human-Critical
Building trust with OEM partners,Human-Critical
Negotiating joint ventures,Human-Critical
Managing brand reputation crises,Human-Critical
Approving public messaging,Human-Critical
Building government relationships,Human-Critical
Representing industry interests,Human-Critical
Managing public inquiries,Human-Critical
Leading sustainability commitments,Human-Critical
Setting product vision,Human-Critical
Approving new product direction,Human-Critical
Balancing safety vs cost decisions,Human-Critical
Approving autonomous technology strategy,Human-Critical
Managing ethical AI use,Human-Critical
Deciding intellectual property strategy,Human-Critical
Aligning innovation investment,Human-Critical
Leading R&D prioritisation,Human-Critical
Sponsoring breakthrough innovation,Human-Critical
Accepting innovation risk,Human-Critical
Designing company structure,Human-Critical
Approving leadership appointments,Human-Critical
Managing organisational trust,Human-Critical
Defining accountability models,Human-Critical
Balancing performance and wellbeing,Human-Critical
Handling sensitive communications,Human-Critical
Leading company‑wide town halls,Human-Critical
Upholding organisational integrity,Human-Critical
Protecting company legacy,Human-Critical
Shaping employer brand,Human-Critical
Responding to cyber breaches,Human-Critical
Managing fatal incidents investigations,Human-Critical
Deciding plant closures (commercial side impact),Human-Critical
Addressing major legal claims,Human-Critical
Managing activist investor pressure,Human-Critical
Responding to supply chain collapses,Human-Critical
Handling major compliance failures,Human-Critical
Navigating public scrutiny,Human-Critical
Making emergency funding decisions,Human-Critical
Deciding litigation settlements,Human-Critical
Building executive relationships,Human-Critical
Coaching senior leaders,Human-Critical
Handling confidential information,Human-Critical
Exercising moral judgment,Human-Critical
Inspiring workforce confidence,Human-Critical
Leading through uncertainty,Human-Critical
Managing power dynamics,Human-Critical
Balancing long‑term vs short‑term gain,Human-Critical
Setting leadership tone,Human-Critical
Being ultimately accountable,Human-Critical
Perform incoming inspection sampling,Automatable
Auto‑flag out‑of‑tolerance measurements,Automatable
Generate daily defect trend charts,Automatable
Validate batch record completeness,Automatable
Trigger automated calibration reminders,Automatable
Auto‑assign NCR categories based on defect codes,Automatable
Generate supplier quality scorecards,Automatable
Run scheduled SPC control‑chart updates,Automatable
Auto‑compile first‑pass yield metrics,Automatable
Validate inspection checklist entries,Automatable
Trigger automated CAPA task creation,Automatable
Generate standard audit evidence packs,Automatable
Auto‑tag recurring defect modes,Automatable
Perform automated document version checks,Automatable
Generate calibration due‑date summaries,Automatable
Auto‑flag missing training records,Automatable
Run scheduled process capability calculations,Automatable
Validate equipment maintenance logs,Automatable
Auto‑populate deviation forms with batch data,Automatable
Generate weekly complaint summaries,Automatable
Auto‑detect duplicate NCR entries,Automatable
Trigger automated supplier notification emails,Automatable
Generate standard PFMEA export sheets,Automatable
Auto‑validate control plan completeness,Automatable
Run automated environmental monitoring checks,Automatable
Generate standard validation protocol templates,Automatable
Auto‑flag overdue CAPA actions,Automatable
Perform automated risk scoring for defects,Automatable
Generate standard GMP compliance reports,Automatable
Auto‑assign audit findings to owners,Automatable
Validate training matrix completeness,Automatable
Generate standard OEE summaries,Automatable
Auto‑flag missing calibration certificates,Automatable
Run scheduled gauge R&R calculations,Automatable
Generate standard deviation logs,Automatable
Auto‑populate supplier audit checklists,Automatable
Trigger automated rework instructions,Automatable
Generate standard quality KPI dashboards,Automatable
Auto‑validate sampling plan adherence,Automatable
Run scheduled cleaning validation checks,Automatable
Analyse recurring defect root‑cause patterns,Augmentable
Evaluate supplier performance trends,Augmentable
Interpret SPC violations for process drift,Augmentable
Assess audit findings for systemic issues,Augmentable
Review CAPA effectiveness across sites,Augmentable
Interpret customer complaint themes,Augmentable
Support PFMEA updates for new processes,Augmentable
Evaluate process capability (Cp/Cpk) results,Augmentable
Assess training gaps from audit outcomes,Augmentable
Interpret environmental monitoring deviations,Augmentable
Analyse calibration failure trends,Augmentable
Support validation protocol development,Augmentable
Review supplier NCR history for risk scoring,Augmentable
Interpret OEE losses for improvement actions,Augmentable
Evaluate deviation severity and recurrence,Augmentable
Support control plan optimisation,Augmentable
Analyse scrap and rework cost drivers,Augmentable
Interpret gauge R&R results for measurement risk,Augmentable
Assess complaint severity and impact,Augmentable
Support readiness for regulatory inspections,Augmentable
Evaluate change control impacts on quality,Augmentable
Interpret batch record deviations,Augmentable
Assess supplier audit outcomes,Augmentable
Support risk assessments for new equipment,Augmentable
Analyse trends in out‑of‑spec results,Augmentable
Interpret PFMEA severity and occurrence shifts,Augmentable
Evaluate training effectiveness for operators,Augmentable
Support CAPA prioritisation decisions,Augmentable
Interpret validation deviations,Augmentable
Assess process stability using control charts,Augmentable
Review quality KPIs for performance gaps,Augmentable
Interpret non‑conformance patterns,Augmentable
Evaluate supplier corrective action responses,Augmentable
Support internal audit planning,Augmentable
Analyse downtime causes for quality impact,Augmentable
Interpret GMP deviations for risk,Augmentable
Assess packaging quality issues,Augmentable
Support readiness for ISO certification audits,Augmentable
Evaluate inspection sampling effectiveness,Augmentable
Interpret defect Pareto charts for prioritisation,Augmentable
Approve product release for shipment,Human-Critical
Lead major quality investigations,Human-Critical
Make stop‑the‑line decisions,Human-Critical
Approve supplier disqualification,Human-Critical
Lead regulatory audit responses,Human-Critical
Decide on recall or field action,Human-Critical
Approve critical CAPA closures,Human-Critical
Lead cross‑functional root‑cause workshops,Human-Critical
Approve deviations for GMP‑regulated products,Human-Critical
Make risk‑based decisions on non‑conformances,Human-Critical
Approve validation protocol acceptance,Human-Critical
Lead customer‑facing quality escalations,Human-Critical
Approve changes to control plans,Human-Critical
Lead supplier escalation meetings,Human-Critical
Approve PFMEA severity ratings,Human-Critical
Make decisions on product quarantine,Human-Critical
Approve audit closure for major findings,Human-Critical
Lead crisis response for quality failures,Human-Critical
Approve risk acceptance for process deviations,Human-Critical
Make final decisions on product disposition,Human-Critical
